i, Name, SOURCEID, J, H, K, Q,  S,  exclude?,  notes,  
0,2MASS J03424919+3150110,44989782447631,12.99,11.79,11.12,Q2,2.24,    ,  ,
1,2MASS J03430679+3148204,44989782447074,12.19,11.22,10.71,Q0,0.94,    ,  ,
2,2MASS J03431371+3200451,44989782490480,13.81,12.37,11.62,Q2,23.20,    ,  ,
3,2MASS J03431581+3210455,44989782490350,16.04,15.08,14.26,Q2,4.74,    ,  ,
4,2MASS J03432622+3159286,44989782490030,14.48,13.78,13.38,Q0,0.81,,  ,
5,2MASS J03432774+3208314,44989782489977,13.82,13.06,12.67,Q0,0.48,    ,  ,
6,2MASS J03432820+3201591,44989782489969,11.76,10.78,10.13,Q1J,14.75,    ,  ,
7,2MASS J03432845+3205058,44989782489939,15.61,14.10,12.97,Q1J,13.91,    ,  ,
8,2MASS J03432944+3152194,44989782446602,14.91,13.64,13.09,Q1JHK,0.75,    ,  ,
9,2MASS J03433205+3206172,44989782489777,12.10,11.36,11.10,Q0,2.85,yes,  ,
10,2MASS J03433630+3203435,44989782470026,15.47,13.60,12.48,Q2,0.91,    ,  ,
11,2MASS J03434461+3208177,44989782469822,11.93,11.10,10.68,Q1JH,6.19,    ,  ,
12,2MASS J03434788+3217567,44989782442085,12.53,11.69,11.35,Q2,1.70,    ,  ,
13,2MASS J03434792+3218461,44989782442360,13.63,12.90,12.49,Q2,0.64,    ,  ,
14,2MASS J03434875+3207332,44989782469686,12.51,11.76,11.44,Q0,1.42,    ,  ,
15,2MASS J03434939+3210398,44989782469660,12.67,11.93,11.59,Q2,2.68,    ,  ,
16,2MASS J03435208+3203398,44989782469563,13.78,13.08,12.66,Q2,0.64,    ,  ,
17,2MASS J03435379+3207303,44989782469500,13.76,12.97,12.54,Q0,0.95,    ,  ,
18,2MASS J03435463+3200298,44989782469466,12.54,11.82,11.38,Q2,0.59,    ,  ,
19,2MASS J03435619+3208362,44989782469358,12.69,11.88,11.52,Q2,1.31,    ,  ,
20,2MASS J03435759+3201373,44989782469472,14.55,11.97,10.34,Q0,2.14,    ,  ,
21,2MASS J03435856+3217275,44989782441966,12.06,11.21,10.65,Q1JH,5.05,    ,  ,
22,2MASS J03435890+3211270,44989782469249,12.19,11.26,10.56,Q1JH,13.51,    ,  ,
23,2MASS J03435907+3214213,44989782440945,13.39,12.42,11.54,Q2,16.97,    ,  ,
24,2MASS J03435925+3202502,44989782469470,17.94,16.91,15.93,Q-1,-0.12,yes,  ,
25,2MASS J03435953+3215551,44989782441498,13.06,12.09,11.67,Q0,7.67,    ,  ,
26,2MASS J03435964+3201539,44989782469468,14.58,11.65,9.48,Q0,27.99,    ,  ,
27,2MASS J03435970+3214028,44989782440832,12.19,11.33,11.00,Q2,2.94,    ,  ,
28,2MASS J03440216+3219399,44989782442720,12.44,11.65,11.33,Q2,10.79,    ,  ,
29,2MASS J03440364+3205205,44989782469082,15.46,13.78,12.82,Q0,1.65,    ,  ,
30,2MASS J03440410+3207170,44989782469076,13.01,12.18,11.81,Q2,3.00,    ,  ,
31,2MASS J03440486+3157393,44989782426765,17.69,14.73,12.98,Q1JH,0.48,    ,  ,
32,2MASS J03440558+3219309,44989782442677,14.19,13.42,13.00,Q2,0.71,    ,  ,
33,2MASS J03440613+3207070,44989782469002,13.56,12.73,12.23,Q0,5.26,yes,  ,
34,2MASS J03440678+3207540,44989782468951,12.98,12.14,11.59,Q2,3.42,    ,  ,
35,2MASS J03440920+3202376,44989782468840,15.15,13.58,12.32,Q0,11.99,    ,  ,
36,IC 348 IRS J03441087+3212147,44989782468654,19.24,18.44,17.60,Q1K,-0.16,    ,  ,
37,2MASS J03441125+3206121,44989782468681,12.38,11.54,11.19,Q2,1.36,    ,  ,
38,2MASS J03441143+3219401,44989782442714,12.46,11.72,11.38,Q0,2.43,    ,  ,
39,2MASS J03441361+3215542,44989782441471,13.17,12.03,11.47,Q2,5.60,    ,  ,
40,2MASS J03441586+3218396,44989782442330,13.96,13.35,13.02,Q2,0.21,    ,  ,
41,2MASS J03441791+3212203,44989782468191,12.08,11.37,11.04,Q2,3.12,    ,  ,
42,2MASS J03441810+3210534,44989782468128,14.87,13.04,11.81,Q2,81.18,    ,  ,
43,2MASS J03441820+3209593,44989782468135,13.30,12.49,11.93,Q2,27.12,    ,  ,
44,2MASS J03441857+3212530,44989782440467,14.28,12.76,11.48,Q-1,51.42,    ,  ,
45,IC 348 IRS J03441925+3207347,44989782468065, nan, nan, nan,Q-1,  nan,yes,  ,
46,2MASS J03441934+3156549,44989782426343,15.59,13.89,12.88,Q2,2.27,    ,  ,
47,2MASS J03441959+3202247,44989782468023,14.75,13.77,13.18,Q2,0.38,    ,  ,
48,2MASS J03442001+3206455,44989782467992,13.50,12.66,12.22,Q0,7.54,    ,  ,
49,2MASS J03442017+3208565,44989782467977,12.66,11.87,11.44,Q2,1.39,    ,  ,
50,2MASS J03442122+3201144,44989782467858,16.19,14.30,13.08,Q2,0.57,    ,  ,
51,2MASS J03442125+3205024,44989782467895,12.70,11.81,11.38,Q2,3.47,    ,  ,
52,2MASS J03442129+3211563,44989782468045,12.61,11.74,11.36,Q2,1.42,    ,  ,
53,2MASS J03442155+3210174,44989782467845,12.52,11.68,11.30,Q2,3.53,    ,  ,
54,2MASS J03442166+3206248,44989782467864,12.51,11.67,11.30,Q2,4.81,    ,  ,
55,2MASS J03442176+3212312,44989782467884,13.07,12.33,11.97,Q0,1.83,    ,  ,
56,2MASS J03442191+3212115,44989782467885,12.20,11.44,11.06,Q2,0.93,    ,  ,
57,2MASS J03442232+3212007,44989782467883,12.45,11.60,11.18,Q0,6.36,    ,  ,
58,2MASS J03442257+3201536,44989782467804,12.11,11.25,10.83,Q1JH,1.40,    ,  ,
59,2MASS J03442297+3211572,44989782467888,12.50,11.68,11.34,Q2,2.60,    ,  ,
60,2MASS J03442366+3206465,44989782467731,12.19,11.44,11.07,Q2,3.74,    ,  ,
61,2MASS J03442445+3201437,44989782467648,15.72,14.69,13.81,Q2,3.10,    ,  ,
62,2MASS J03442457+3203571,44989782467662,12.80,11.84,11.38,Q2,7.49,    ,  ,
63,2MASS J03442457+3210030,44989782467728,14.19,13.44,13.01,Q0,0.42,    ,  ,
64,IC 348 IRS J03442550+3211312,44989782470974,13.46,12.21,11.11,Q-1,30.43,    ,  ,
65,2MASS J03442554+3206171,44989782467694,12.83,11.67,11.09,Q1JHK,10.12,    ,  ,
66,2MASS J03442557+3212299,44989782467588,11.84,11.07,10.76,Q0,6.94,    ,  ,
67,2MASS J03442555+3211307,44989782467584,12.59,11.75,11.35,Q0,14.68,yes,  ,
68,2MASS J03442668+3208203,44989782467515,12.94,11.65,10.82,Q0,13.73,    ,  ,
69,2MASS J03442702+3204436,44989782467621,11.92,11.19,10.88,Q1JH,2.98,    ,  ,
70,2MASS J03442724+3214209,44989782440915,13.06,12.03,11.34,Q2,25.02,    ,  ,
71,2MASS J03442787+3207316,44989782467427,12.09,11.32,10.96,Q1JH,0.45,    ,  ,
72,2MASS J03442789+3227189,44989782485228,12.81,11.87,11.18,Q2,16.20,    ,  ,
73,2MASS J03442812+3216002,44989782441551,12.17,11.38,11.02,Q2,6.26,    ,  ,
74,2MASS J03442842+3211225,44989782467354,14.43,12.66,11.75,Q2,2.82,    ,  ,
75,2MASS J03442851+3159539,44989782467389,12.00,11.22,10.79,Q1JH,4.74,    ,  ,
76,2MASS J03442894+3201378,44989782467326,15.57,13.61,12.32,Q2,20.11,    ,  ,
77,2MASS J03442922+3201157,44989782467298,14.38,12.99,12.14,Q1JHK,2.53,    ,  ,
78,2MASS J03442997+3219227,44989782442590,12.44,11.64,11.21,Q0,2.76,    ,  ,
79,2MASS J03442999+3209210,44989782467186,13.47,12.02,11.29,Q2,1.65,    ,  ,
80,2MASS J03443030+3211353,44989782467148,16.58,15.36,14.33,Q2,17.06,    ,  ,
81,2MASS J03443030+3207426,44989782467167,13.94,12.72,12.10,Q2,1.21,    ,  ,
82,2MASS J03443054+3206297,44989782467284,12.82,11.90,11.49,Q0,0.89,    ,  ,
83,2MASS J03443112+3218484,44989782442619,14.59,13.44,12.62,Q2,19.99,    ,  ,
84,IC 348 IRS J03443118+3205588,44989782467280,15.14,13.65,12.32,Q2,29.40,    ,  ,
85,2MASS J03443134+3209291,44989782467085,14.14,13.51,13.02,Q2,0.44,    ,  ,
86,2MASS J03443134+3210469,44989782467089,13.39,12.41,11.78,Q2,3.18,    ,  ,
87,2MASS J03443137+3200140,44989782467127,14.08,12.37,11.28,Q0,16.10,    ,  ,
88,2MASS J03443257+3208558,44989782467216,12.03,11.16,10.73,Q1J,1.93,    ,  ,
89,2MASS J03443259+3208424,44989782467225,11.24,10.48,10.10,Q0,1.28,yes,  ,
90,2MASS J03443276+3209157,44989782467017,12.31,11.44,11.02,Q2,2.59,    ,  ,
91,2MASS J03443321+3215290,44989782441368,12.44,11.64,11.32,Q2,1.34,    ,  ,
92,2MASS J03443330+3209396,44989782467215,12.39,11.45,10.94,Q0,17.71,,  ,
93,2MASS J03443379+3158302,44989782425791,13.45,12.41,11.76,Q1J,20.10,    ,  ,
94,2MASS J03443398+3208541,44989782467212,11.81,11.03,10.72,Q1JH,6.89,    ,  ,
95,2MASS J03443412+3216357,44989782441681,14.10,13.23,12.55,Q2,14.31,    ,  ,
96,2MASS J03443426+3210497,44989782466936,12.09,11.21,10.79,Q1JH,1.36,    ,  ,
97,2MASS J03443428+3212407,44989782440414,15.51,13.56,12.16,Q0,12.06,    ,  ,
98,2MASS J03443438+3219569,44989782442807,13.78,13.13,12.79,Q2,0.93,    ,  ,
99,2MASS J03443468+3216000,44989782441543,14.50,12.77,11.53,Q0,39.95,    ,  ,
100,2MASS J03443470+3215544,44989782441541,13.25,12.13,11.53,Q0,1.54,    ,  ,
101,2MASS J03443481+3156552,44989782425748,12.86,12.03,11.54,Q2,14.52,    ,  ,
102,2MASS J03443482+3211180,44989782466902,12.72,11.94,11.55,Q2,0.64,    ,  ,
103,2MASS J03443486+3209535,44989782467211,12.52,11.68,11.23,Q0,1.26,    ,  ,
104,2MASS J03443498+3215311,44989782441371,13.24,12.37,11.96,Q2,1.82,    ,  ,
105,2MASS J03443537+3207362,44989782466896,12.01,11.04,10.46,Q0,13.90,    ,  ,
106,2MASS J03443568+3203035,44989782466859,13.49,12.40,11.65,Q2,49.66,    ,  ,
107,2MASS J03443588+3215533,44989782454904,13.05,12.29,11.94,Q-1,  nan,yes,  ,
108,IC 348 IRS J03443589+3215042,44989782441239,13.84,12.69,12.08,Q0,3.70,    ,  ,
109,2MASS J03443588+3215028,44989782454882,13.26, nan,11.55,Q-1,  nan,yes,  ,
110,2MASS J03443712+3156546,44989782450957,14.11,12.76,12.08,Q2,1.35,    ,  ,
111,2MASS J03443739+3212241,44989782460836, nan, nan, nan,Q-1,  nan,yes,  ,
112,2MASS J03443741+3209009,44989782495432,12.44,11.44,10.86,Q1JH,28.64,    ,  ,
113,2MASS J03443755+3211557,44989782494531, nan, nan, nan,Q-1,  nan,yes,  ,
114,2MASS J03443800+3211370,44989782494621, nan, nan,12.01,Q-1,  nan,yes,  ,
115,2MASS J03443838+3212597,44989782455164,12.77,11.94,11.63,Q2,2.06,    ,  ,
116,2MASS J03443854+3208006,44989782495769,11.89,10.92,10.45,Q0,2.67,    ,  ,
117,2MASS J03443860+3205064,44989782496441,12.44,11.58,11.16,Q2,0.22,    ,  ,
118,2MASS J03443869+3208567,44989782495433,12.38,11.60,11.26,Q1J,0.55,    ,  ,
119,2MASS J03443878+3219056,44989782455241,13.20,12.42,12.05,Q2,2.08,    ,  ,
120,2MASS J03443919+3209448,44989782495298,12.46,11.49,11.02,Q2,6.75,    ,  ,
121,2MASS J03443970+3219288,44989782455363,13.65,12.54,11.91,Q2,0.38,    ,  ,
122,2MASS J03443979+3218041,44989782455418,12.15,11.32,10.80,Q0,3.68,    ,  ,
123,2MASS J03443985+3215580,44989782455348,13.43,12.59,12.15,Q2,0.88,    ,  ,
124,2MASS J03444078+3213067,44989782455501,13.57,12.74,12.30,Q2,2.15,    ,  ,
125,2MASS J03444089+3217190,44989782455478,13.91,12.75,12.14,Q2,1.31,    ,  ,
126,2MASS J03444116+3210100,44989782495011,13.68,12.44,11.78,Q2,17.61,    ,  ,
127,2MASS J03444207+3209009,44989782495347,12.27,11.29,10.71,Q0,2.85,    ,  ,
128,IC 348 IRS J03444215+3209022,44989782495349,12.66,11.48,10.75,Q0,26.35,    ,  ,
129,2MASS J03444228+3212280,44989782494413,16.18,14.46,13.35,Q0,0.61,yes,  ,
130,2MASS J03444256+3210025,44989782495059,13.63,12.50,11.84,Q1JHK,1.38,    ,  ,
131,2MASS J03444261+3206194,44989782496114,12.49,11.77,11.54,Q2,1.90,    ,  ,
132,2MASS J03444328+3217570,44989782455633,14.09,13.04,12.44,Q2,5.01,    ,  ,
133,2MASS J03444351+3207427,44989782495714,12.18,11.02,10.52,Q1JH,3.34,    ,  ,
134,2MASS J03444376+3210304,44989782494945,14.51,13.25,12.44,Q2,85.23,    ,  ,
135,2MASS J03444458+3208125,44989782495601,12.91,11.80,11.10,Q1J,14.39,    ,  ,
136,2MASS J03444472+3204024,44989782496662,11.04,10.20,9.57,Q1J,5.71,    ,  ,
137,2MASS J03444484+3211055,44989782494793,13.07,12.18,11.80,Q2,0.44,    ,  ,
138,2MASS J03444508+3214130,44989782455769,13.53,12.29,11.60,Q0,1.47,    ,  ,
139,2MASS J03444631+3211165,44989782494721,13.95,12.60,11.95,Q2,3.24,    ,  ,
140,2MASS J03444760+3210555,44989782494834,13.44,12.28,11.68,Q2,0.16,    ,  ,
141,2MASS J03444827+3158170,44989782450723,14.80,13.39,12.60,Q2,7.07,    ,  ,
142,2MASS J03444856+3157276,44989782450865,14.23,13.07,12.45,Q2,0.87,    ,  ,
143,2MASS J03444881+3213218,44989782456214,13.05,12.29,11.94,Q2,3.88,    ,  ,
144,2MASS J03445096+3216093,44989782456522,12.28,11.52,11.14,Q2,4.42,    ,  ,
145,IC 348 IRS J03445200+3226255,44989782501404,13.95,12.86,12.05,Q0,35.67,    ,  ,
146,2MASS J03445205+3158252,44989782450711,13.77,12.48,11.83,Q2,4.03,    ,  ,
147,2MASS J03445209+3204467,44989782496501,13.73,12.93,12.52,Q2,1.89,    ,  ,
148,2MASS J03445319+3200067,44989782497349,18.97,15.32,13.32,Q1HK,2.90,    ,  ,
149,2MASS J03445374+3206519,44989782495943,13.30,12.41,11.95,Q2,2.92,    ,  ,
150,2MASS J03445611+3205564,44989782496213,13.04,12.30,12.00,Q2,1.96,    ,  ,
151,2MASS J03445919+3217319,44989782457274,13.51,12.25,11.62,Q2,1.79,    ,  ,
152,2MASS J03450108+3203200,44989782496791,13.98,13.34,13.00,Q2,0.64,    ,  ,
153,2MASS J03450148+3212288,44989782494448,13.22,12.47,12.10,Q0,2.27,    ,  ,
154,2MASS J03450158+3213167,44989782457356,14.41,13.52,13.01,Q2,0.86,    ,  ,
155,2MASS J03450427+3203056,44989782496851,14.07,13.37,12.99,Q0,0.78,    ,  ,
156,2MASS J03450464+3215010,44989782457514,13.35,12.38,11.85,Q1JHK,1.24,    ,  ,
157,2MASS J03450521+3209544,44989782495089,13.13,12.28,11.89,Q2,1.37,    ,  ,
158,2MASS J03450577+3203080,44989782496858,11.71,10.96,10.69,Q0,0.91,    ,  ,
159,2MASS J03451278+3203167,44989782496809,14.49,12.87,12.02,Q2,2.22,    ,  ,
160,IC 348 IRS J03451350+3224347,44989782457960,14.42,13.54,12.90,Q1J,3.99,    ,  ,
161,2MASS J03451380+3212098,44989782494505,16.97,15.50,14.40,Q2,16.18,    ,  ,
162,2MASS J03451782+3212058,44989782494526,13.69,12.86,12.40,Q2,2.39,    ,  ,
163,2MASS J03451799+3219330,44989782458228,13.30,12.45,12.03,Q2,1.18,    ,  ,
164,2MASS J03452021+3217223,44989782459190,13.79,12.78,12.22,Q1K,1.55,    ,  ,
165,2MASS J03452046+3206344,44989782496064,11.13,10.28,9.62,Q1J,6.40,    ,  ,
166,2MASS J03452090+3209157,44989782495270,13.76,12.95,12.55,Q2,1.36,    ,  ,
167,2MASS J03452214+3202040,44989782497023,13.29,12.65,12.32,Q2,0.92,    ,  ,
168,2MASS J03452514+3209301,44989782495220,12.05,11.20,10.64,Q1JH,6.02,    ,  ,
169,2MASS J03452871+3204183,44989782496585,13.79,12.55,11.97,Q2,3.56,    ,  ,
170,2MASS J03453230+3203150,44989782496821,12.88,12.18,11.92,Q2,4.31,    ,  ,
171,2MASS J03453545+3203259,44989782496783,13.13,12.49,12.16,Q2,1.20,    ,  ,
172,2MASS J03453563+3159544,44989782497379,13.64,12.51,11.90,Q2,2.40,    ,  ,
173,IC 348 IRS J03455825+3226475,44989782480555,13.59,12.72,12.12,Q2,24.19,    ,  ,