index,SOURCEID,shortname,A/S/C,RA_deg,DE_deg,J_mag,H_mag,K_mag,SpT,Stetson_JHK,range_J,range_H,range_K,vanilla_period_J,vanilla_per_amp_J,vanilla_per_fap_J,vanilla_period_H,vanilla_per_amp_H,vanilla_per_fap_H,vanilla_period_K,vanilla_per_amp_K,vanilla_per_fap_K,poly2_period_J,poly2_per_amp_J,poly2_per_fap_J,poly2_period_H,poly2_per_amp_H,poly2_per_fap_H,poly2_period_K,poly2_per_amp_K,poly2_per_fap_K,poly4_period_J,poly4_per_amp_J,poly4_per_fap_J,poly4_period_H,poly4_per_amp_H,poly4_per_fap_H,poly4_period_K,poly4_per_amp_K,poly4_per_fap_K
0,44508746127015,ngc_000A_M2.5_Q1H,A,52.045902649896966,31.29144825735165,12.317328453063965,11.416049003601074,10.976200103759766,2.5,1.152610223412057,0.033959960937499645,0.03418445587158203,0.028774642944336293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,44508746126979,ngc_001C_M8.2_Q2,C,52.063295264282765,31.289945523658066,16.515056610107422,15.824037551879883,15.121696472167969,8.25,0.41300411500792567,0.07130088806152202,0.055653572082517755,0.0571569442749027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,44508746098759,ngc_002A_M5.8_Q0,A,52.11839272596095,31.2742355333379,14.590139389038086,14.06614875793457,13.646990776062012,5.75,0.6379043528742523,0.034665584564208984,0.03383970260620117,0.0237922668457049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,44508746098738,ngc_003A_M9.5_Q1K,A,52.12393239325014,31.255683640787705,18.758718490600586,18.02743148803711,17.25758934020996,9.5,-0.08774696375785852,0.3206768035888672,0.24230880737304972,0.22720565795898295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,44508746098719,ngc_004A_M8.0_Q0,A,52.12957164293435,31.284469842402903,17.055400848388672,15.30056095123291,13.979825973510742,8.0,0.6115748874100623,0.09025497436523366,0.056826305389403586,0.037652587890624645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,44508746098671,ngc_005C_M8.0_Q2,C,52.145271552831,31.267915741782016,17.55309295654297,16.520366668701172,15.212504386901855,8.0,0.8719799804687499,0.12078514099120952,0.07675628662109446,0.06071567535400568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,44508746127084,ngc_006A_M5.5_Q1JH,A,52.14725474593154,31.299908659036227,16.237525939941406,14.648160934448242,13.538780212402344,5.5,0.6605984814278114,0.04980926513671946,0.040005302429198863,0.027147293090820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,44508746126973,ngc_007C_M8.5_Q2,C,52.15119618587766,31.28925309152846,17.786088943481445,17.08197021484375,16.374691009521484,8.5,0.20964599937521,0.15028152465820455,0.1065023422241218,0.11767921447754048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,44508746127275,ngc_008C_M4.0_Q2,C,52.15217641478506,31.324728364541873,12.756977081298828,12.147472381591797,11.838541030883789,4.0,1.903181435405344,0.0402349472045902,0.04223146438598668,0.03075256347656108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,44508746127046,ngc_009A_M2.0_Q0,A,52.15386390336591,31.293169449015686,11.921906471252441,10.682168006896973,10.066134452819824,2.0,1.6210970314600133,0.041426658630371094,0.038246154785158026,0.03130893707275462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,44508746127611,ngc_010A_M1.0_Q1J,A,52.153954039406884,31.386710691027005,11.703727722167969,10.847596168518066,10.473337173461914,1.0,6.108855629681647,0.08425617218017578,0.0997781753540039,0.0782008171081543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,44508746127515,ngc_011A_L0.0_Q1K,A,52.15832286068124,31.369376751669524,19.811763763427734,18.704172134399414,17.65174102783203,10.0,-0.6035644743177626,0.2904195785522461,0.4134044647216797,0.3016845703124993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,44508746128322,ngc_012S_M9.0_Q1HK,S,52.161546267332724,31.30186775606448,,17.15338706970215,14.030203819274902,9.0,,,0.24449234008789134,0.1267331123352058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,44508746098496,ngc_013C_M4.0_Q2,C,52.18013189283994,31.17852219031615,15.30357551574707,13.246667861938477,11.997236251831055,4.0,3.722787586375825,0.0866212844848615,0.0769935607910135,0.07435398101806712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,44508746127117,ngc_014A_M5.5_Q0,A,52.181500101020184,31.293477172202948,12.091537475585938,10.858659744262695,9.924015045166016,5.5,33.67960298978365,0.49719638824462997,0.3336322784423835,0.24546298980712855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,44508746127412,ngc_015C_M6.0_Q2,C,52.18367452741841,31.348026919322386,14.147509574890137,13.280515670776367,12.57149887084961,6.0,0.9262782818100358,0.023941612243650212,0.04223985671997177,0.0252730369567864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,44508746098424,ngc_016A_M9.0_Q2,A,52.190174941054046,31.26976910870742,18.459636688232422,17.735057830810547,16.982328414916992,9.0,-0.04067012421762196,0.2512004852294929,0.17880821228027344,0.16419219970703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,44508746098403,ngc_017C_M8.2_Q2,C,52.19726082354841,31.191635096855208,15.351968765258789,13.7994384765625,12.67105484008789,8.25,3.0685914294554455,0.05106849670410263,0.056579875946043856,0.0490339279174794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,44508746127678,ngc_018C_M3.0_Q2,C,52.19852375950006,31.40171174715378,14.140704154968262,12.616825103759766,11.539346694946289,3.0,12.597034960237455,0.32170677185058416,0.20520286560058487,0.24237546920776332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,44508746127488,ngc_019C_M8.2_Q2,C,52.198596772352545,31.365173170940203,17.68805694580078,16.37661361694336,15.32060432434082,8.25,-0.04385841533701907,0.11317596435547017,0.08010101318359375,0.052919864654541016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,44508746098400,ngc_020A_M6.5_Q1JH,A,52.19929809806475,31.282001316193725,12.856622695922852,11.830180168151855,10.903026580810547,6.5,10.484291202557756,0.1646503448486314,0.1578796386718757,0.15022220611572124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,44508746126974,ngc_021C_M5.0_Q2,C,52.20342775427072,31.289599429056494,17.673770904541016,15.203086853027344,13.662038803100586,5.0,1.1388721534428203,0.1641643524169929,0.06741676330566548,0.04441671371460032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,44508746116074,ngc_022C_M2.5_Q2,C,52.21233025042285,31.39667746281461,14.464534759521484,12.3414306640625,11.165423393249512,2.5,0.5586397662852545,0.02992877960204865,0.03361835479736541,0.020377349853514914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,44508746116084,ngc_023A_M5.0_Q0,A,52.21255187904311,31.3051607000003,11.007939338684082,10.047700881958008,9.277752876281738,5.0,15.162146674262154,0.42123394012451065,0.2991922378540046,0.24369735717773366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,44508746116073,ngc_024A_M9.5_Q0,A,52.212659902264,31.32452139204522,19.433740615844727,18.53498077392578,17.803302764892578,9.5,0.014184701755252223,0.3584506988525398,0.3249437332153349,0.31024932861328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,44508746107194,ngc_025C_M5.0_Q2,C,52.21273734705693,31.275691231152788,13.21975326538086,12.522594451904297,12.111556053161621,5.0,1.8449966221639553,0.04627256393432688,0.042524337768556464,0.04182910919189453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,44508746107325,ngc_026C_M7.5_Q2,C,52.21722066735175,31.263107372145793,13.013572692871094,12.468603134155273,11.960728645324707,7.5,5.079588728952626,0.08313789367675817,0.07689905166625977,0.048590278625487926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,44508746116125,ngc_027A_M3.0_Q1JH,A,52.21732477321471,31.379279175633226,12.057303428649902,11.21932601928711,10.754219055175781,3.0,15.994389372051886,0.251527023315429,0.21220712661743235,0.17826557159423828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,44508746107213,ngc_028C_M5.0_Q2,C,52.22043832868216,31.2740315083973,13.544722557067871,12.921001434326172,12.506928443908691,5.0,1.9894509511451197,0.04894447326660156,0.03998289108276332,0.05057258605957138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,44508746107153,ngc_029A_M5.2_Q0,A,52.22530383234117,31.281757693868958,12.973106384277344,12.14418888092041,11.625568389892578,5.25,2.345929268078926,0.0627972602844249,0.041890716552735796,0.03531970977783416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,44508746107152,ngc_030A_M1.0_Q0,A,52.22756038487193,31.2808940362746,12.605414390563965,11.11081600189209,10.205217361450195,1.0,5.918836619755993,0.10386428833007955,0.1052221298217777,0.10367393493652166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,44508746107378,ngc_031C_M8.2_Q2,C,52.228853004308775,31.25806781901919,15.999459266662598,15.014596939086914,14.21883773803711,8.25,1.2854522287029109,0.04463081359863352,0.035385704040528765,0.03201103210449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,44508746116168,ngc_032A_M6.0_Q1J,A,52.22901091199205,31.304271892366373,17.475994110107422,14.83250904083252,13.160979270935059,6.0,1.0522252688617826,0.08635978698730185,0.045507144927977805,0.03708362579345703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,44508746107262,ngc_033A_M2.0_Q0,A,52.229428568645496,31.2746684302626,13.4378662109375,11.675594329833984,10.453469276428223,2.0,14.588412350171232,0.23369216918945312,0.2281785011291504,0.23545417785644496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,44508746107259,ngc_034A_M1.0_Q0,A,52.22975912548203,31.273550390280718,13.092016220092773,11.865293502807617,11.242453575134277,1.0,7.709518362942352,0.08064346313476634,0.10426721572875763,0.142104530334473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,44508746116177,ngc_035C_M6.5_Q2,C,52.230188530060445,31.29315688336676,15.09204387664795,14.15855598449707,13.45947551727295,6.5,1.4075707969425608,0.03717555999755717,0.032132625579833984,0.03558559417724538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,44508746116228,ngc_036C_M5.8_Q2,C,52.23427666950764,31.296031457583037,13.397821426391602,12.678236961364746,12.1607027053833,5.75,0.7583094521174354,0.02497186660766637,0.023785018920898793,0.027703475952147727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,44508746116226,ngc_037C_M2.0_Q2,C,52.23460677667574,31.37444890682412,15.749983787536621,13.354277610778809,11.897039413452148,2.0,2.290236754987225,0.05365180969238281,0.04191150665283061,0.04662036895751953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,44508746107277,ngc_038A_M9.6_Q2,A,52.23542542532462,31.267522189277074,18.203880310058594,17.547176361083984,16.818906784057617,9.6,-0.1539737927859232,0.16962203979491974,0.14361324310302592,0.1143642425537088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,44508746116301,ngc_039A_M1.5_Q1J,A,52.23597882034876,31.309899100456747,12.20640754699707,10.696603775024414,9.700536727905273,1.5,11.696548362183414,0.15982761383056676,0.1436309814453125,0.16893815994262695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,44508746116355,ngc_040A_M7.0_Q1JH,A,52.23690889278202,31.329275330161256,16.331192016601562,15.24609661102295,14.39268970489502,7.0,0.7592095604824154,0.04194068908691406,0.02697944641113459,0.030024337768555398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,44508746116243,ngc_041C_M6.5_Q2,C,52.23723251576314,31.346857019833486,15.39568042755127,14.52849006652832,13.862525939941406,6.5,1.0339722063556407,0.0304742813110348,0.029078102111814275,0.023996543884276633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,44508746107323,ngc_042C_M5.8_Q2,C,52.23730216331403,31.26398785544075,15.07718563079834,14.142020225524902,13.471383094787598,5.75,0.6543417455943208,0.0330135345458995,0.023502540588378196,0.020018386840821023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,44508746107260,ngc_043C_M1.0_Q2,C,52.23730568665953,31.272860482930767,13.625445365905762,11.9288330078125,11.033559799194336,1.0,3.131317835420234,0.05463352203369354,0.06324234008789098,0.11704683303833008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44508746107146,ngc_044C_M7.8_Q2,C,52.237664814094934,31.28018894142128,17.056100845336914,16.196552276611328,15.509015083312988,7.75,0.224764393825157,0.07003173828125142,0.05203819274902344,0.05371322631835973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,44508746108664,ngc_045S_M4.0_Q1HK,S,52.23771336339092,31.250778364469348,,17.88981056213379,13.9501314163208,4.0,,,0.22255859375000142,0.036067390441894887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,44508746116250,ngc_046C_M6.0_Q2,C,52.237945979543014,31.319994727232118,17.102941513061523,16.114917755126953,15.324366569519043,6.0,4.230326334635416,0.15541839599609375,0.13572578430175497,0.11672286987304581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,44508746107362,ngc_047A_M6.0_Q1J,A,52.23815278084283,31.259616077245646,15.340959548950195,14.065658569335938,13.1881103515625,6.0,1.1663755702511698,0.032100105285644887,0.03523998260498118,0.03274993896484446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,44508746116358,ngc_048A_M3.5_Q0,A,52.23920718705196,31.33069146801944,12.060295104980469,11.120806694030762,10.675840377807617,3.5,0.6360289375737028,0.020057487487791903,0.01748838424682475,0.016892433166503906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
