index,SOURCEID,shortname,A/S/C,RA_deg,DE_deg,J_mag,H_mag,K_mag,SpT,Stetson_JHK,range_J,range_H,range_K,vanilla_period_J,vanilla_per_amp_J,vanilla_per_fap_J,vanilla_period_H,vanilla_per_amp_H,vanilla_per_fap_H,vanilla_period_K,vanilla_per_amp_K,vanilla_per_fap_K,poly2_period_J,poly2_per_amp_J,poly2_per_fap_J,poly2_period_H,poly2_per_amp_H,poly2_per_fap_H,poly2_period_K,poly2_per_amp_K,poly2_per_fap_K,poly4_period_J,poly4_per_amp_J,poly4_per_fap_J,poly4_period_H,poly4_per_amp_H,poly4_per_fap_H,poly4_period_K,poly4_per_amp_K,poly4_per_fap_K
49,44508746116365,ngc_049A_M3.5_Q0,A,52.24037574892611,31.330040086117027,12.943418502807617,11.9229736328125,11.282904624938965,3.5,7.34420219757272,0.08034210205078018,0.07734766006469584,0.13289604187011683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,44508746116310,ngc_050C_M0.5_Q2,C,52.242077149919325,31.301047596374758,12.776324272155762,11.7633056640625,11.367132186889648,0.5,1.9234480947818398,0.03374538421630646,0.03301887512207102,0.034321594238280184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,44508746116313,ngc_051A_M5.5_Q1J,A,52.24265657959063,31.369279445434895,15.956233024597168,14.382747650146484,13.2852783203125,5.5,1.0433122611340182,0.03173351287841797,0.02593555450439311,0.02527761459350586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,44508746116314,ngc_052A_M8.0_Q0,A,52.242709679570275,31.367267696225586,14.583902359008789,13.286685943603516,12.230022430419922,8.0,24.204955150462965,0.287951564788818,0.2673059463500973,0.2101882934570316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,44508746116316,ngc_053C_M5.5_Q2,C,52.243434044927064,31.382446595731427,15.261045455932617,14.291248321533203,13.593973159790039,5.5,0.8605761331225198,0.026888179779053445,0.028640747070314276,0.022533035278319957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,44508746107136,ngc_054C_M9.0_Q2,C,52.246824330614125,31.281524850309935,17.991647720336914,17.016883850097656,16.08721923828125,9.0,1.3338813955925368,0.18250656127929688,0.13550319671630717,0.11771507263183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,44508746116436,ngc_055C_M5.0_Q2,C,52.250628648397026,31.35257380671543,16.538917541503906,14.60734748840332,13.323057174682617,5.0,7.655498201884921,0.21393051147460795,0.14468708038329936,0.14232501983642543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,44508746107552,ngc_056C_M3.0_Q2,C,52.25129614117918,31.227371971686352,13.189884185791016,11.9853515625,11.435050964355469,3.0,3.177699537582049,0.057053375244141336,0.04558200836181747,0.039772987365722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,44508746116459,ngc_057C_M4.8_Q2,C,52.2515543671548,31.346026040115504,13.47120475769043,12.403379440307617,11.812765121459961,4.75,0.6491825895489387,0.018755340576170454,0.021870803833007102,0.020493507385253906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,44508746116467,ngc_058C_M1.5_Q2,C,52.25290439630738,31.366899881920283,16.047761917114258,13.33946418762207,11.71682357788086,1.5,1.108024856671184,0.03782691955566264,0.0277346611022935,0.018809223175047407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,44508746116477,ngc_059A_L0.0_Q1K,A,52.25436721461713,31.30955964875015,19.284637451171875,18.120393753051758,17.137941360473633,10.0,0.0966950191391839,0.3642127990722628,0.25551643371582244,0.16832122802734517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,44508746116535,ngc_060C_M9.0_Q2,C,52.25985415480357,31.37109317790613,18.22700309753418,17.509702682495117,16.802114486694336,9.0,-0.10619122727112199,0.15520668029785156,0.1324230194091811,0.14394226074218963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,44508746116549,ngc_061C_M2.0_Q2,C,52.26122954587597,31.318214462055384,17.90854263305664,15.361299514770508,13.554608345031738,2.0,5.433055949660966,0.18583908081054545,0.1535491943359375,0.16729869842529332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,44508746116558,ngc_062C_M8.2_Q2,C,52.261643187790206,31.37148367209278,16.920005798339844,14.967947959899902,13.451155662536621,8.25,2.2121079162981525,0.07052879333496165,0.05763607025146378,0.05500812530517507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,44508746116568,ngc_063C_M2.5_Q2,C,52.263032570705874,31.377281704564457,14.216729164123535,13.023370742797852,11.816131591796875,2.5,49.672587460691815,0.5382558822631847,0.7115118980407704,0.6063385009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,44508746116567,ngc_064C_M6.0_Q2,C,52.26334973916645,31.429222280166222,15.713296890258789,14.699317932128906,13.925869941711426,6.0,2.3112061698481723,0.06686286926269602,0.05082540512085032,0.04444084167480433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,44508746116577,ngc_065C_M6.0_Q2,C,52.26412203721155,31.31110327434449,15.732491493225098,14.694438934326172,13.907724380493164,6.0,1.2597071809588738,0.04257717132568217,0.03272743225097585,0.02384042739868164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,44508746116630,ngc_066C_M5.5_Q2,C,52.26423842528434,31.420670547782546,16.36900520324707,14.89120864868164,13.871084213256836,5.5,0.4505339122953869,0.04095306396484588,0.024573898315429332,0.02176952362060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,44508746116585,ngc_067C_M8.5_Q2,C,52.266397585154216,31.391952253138715,17.306865692138672,16.026748657226562,14.981417655944824,8.5,0.44906352301063773,0.07154769897460866,0.04242115020752024,0.03923473358154439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,44508746107200,ngc_068A_M5.8_Q0,A,52.26693446744149,31.28541853061866,13.245407104492188,12.698652267456055,12.330108642578125,5.75,0.9339604155755353,0.038496971130371094,0.02650327682495046,0.02502584457397461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,44508746116631,ngc_069A_M2.0_Q1JH,A,52.26735482533662,31.42087232268773,13.560112953186035,11.871114730834961,10.896117210388184,2.0,1.1050855848524304,0.02339153289794993,0.02926025390625142,0.019162654876708984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,44508746116671,ngc_070A_M7.0_Q1J,A,52.269239829127976,31.341364435620513,17.73404884338379,15.427980422973633,13.71382999420166,7.0,0.6929264188562549,0.10394210815429616,0.03835725784301758,0.026647377014160867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,44508746107203,ngc_071A_M6.0_Q0,A,52.269444336936964,31.283075988892435,14.845490455627441,13.3966703414917,12.339838027954102,6.0,9.416743369851531,0.14482908248901438,0.13247175216674734,0.09585857391357422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,44508746116672,ngc_072A_M7.5_Q0,A,52.270528033148885,31.344015093176584,17.70177459716797,15.358686447143555,13.263538360595703,7.5,1.9553181041370737,0.20203704833984304,0.08112182617187358,0.05483455657959091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,44508746116674,ngc_073A_M9.0_Q0,A,52.27153391400742,31.343632911558384,17.577058792114258,16.02236557006836,14.752142906188965,9.0,17.37607202774439,0.36090049743652486,0.37438364028930593,0.3714235305786122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,44508746107771,ngc_074C_M9.0_Q2,C,52.273175808447576,31.170532785947184,17.099170684814453,16.4791259765625,15.883332252502441,9.0,0.1490234305325164,0.08366584777832031,0.07348289489745952,0.07489013671874822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,44508746116661,ngc_075C_M7.0_Q2,C,52.273524171012454,31.336303244143288,16.58843421936035,15.837078094482422,15.044560432434082,7.0,9.975249668337263,0.2599067687988281,0.22886362075805522,0.20803260803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,44508746118970,ngc_076A_M4.0_Q1J,A,52.2736168476207,31.359406188288013,18.34383201599121,15.410127639770508,13.209892272949219,4.0,6.202444608094262,0.27651252746582244,0.15621662139892578,0.13520050048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,44508746107202,ngc_077A_M1.0_Q0,A,52.273991268137664,31.277679751104156,14.783564567565918,11.85061264038086,10.055933952331543,1.0,8.464372748109303,0.19470100402832102,0.15436754226684712,0.132460975646973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,44508746107207,ngc_078A_M6.0_Q-1,A,52.274661037583144,31.277850213536958,16.565662384033203,13.99792194366455,12.269611358642578,6.0,7.22576904296875,0.14483184814453054,0.17212238311767614,0.1900801658630371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,44508746107544,ngc_079S_M4.0_Q1HK,S,52.27637000096014,31.229537881264292,19.06878662109375,15.04326057434082,12.61337661743164,4.0,1.5007399338942307,0.375384902954103,0.05144872665405309,0.05794773101806783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,44508746116723,ngc_080C_M8.0_Q2,C,52.27886204862842,31.49915538908846,16.51637077331543,15.610146522521973,14.846343040466309,8.0,0.7962633889818949,0.04301223754882599,0.0408439636230451,0.037707710266113637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,44508746116731,ngc_081C_M7.8_Q2,C,52.27984286538453,31.3896781093406,18.066396713256836,16.68050765991211,15.645615577697754,7.75,1.5896485526606723,0.16380157470702983,0.119062042236326,0.1094306945800767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,44508746117251,ngc_082A_M2.5_Q1J,A,52.2831069660406,31.380997694397074,12.817134857177734,11.163434982299805,10.224605560302734,2.5,3.8670152583940127,0.06148490905761683,0.061209487915038,0.051784324645996804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,44508746116777,ngc_083C_M4.5_Q2,C,52.28469646536923,31.33898389871759,14.640829086303711,13.011470794677734,11.999408721923828,4.5,0.710992009384827,0.020370674133301847,0.018478202819826706,0.018272209167479403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,44508746116789,ngc_084C_M4.0_Q2,C,52.28736176220169,31.439993451718415,17.017494201660156,15.940546989440918,15.119279861450195,4.0,12.023462835347878,0.2889678955078132,0.36557464599609446,0.696458244323729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,44508746117253,ngc_085A_M6.0_Q0,A,52.2878554465808,31.384914417154324,14.540581703186035,12.947479248046875,11.740499496459961,6.0,5.704637121775794,0.07659158706665004,0.09058599472045792,0.0863037109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,44508746118973,ngc_086A_M9.0_Q0,A,52.288142964746605,31.362329812790296,,15.008482933044434,12.981049537658691,9.0,,,0.10056562423705984,0.06495895385742045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,44508746107214,ngc_087A_L0.0_Q-1,A,52.28857501308143,31.273208912977022,,19.065542221069336,18.198143005371094,10.0,,,0.4492168426513672,0.38413372039795135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,44508746116800,ngc_088C_M5.5_Q2,C,52.288869833073186,31.351149843843444,16.238645553588867,14.342050552368164,13.056829452514648,5.5,2.141452171688988,0.14033622741699148,0.09608469009399379,0.22338752746582102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,44508746116809,ngc_089C_M5.8_Q2,C,52.28949935724971,31.455818093920104,14.105113983154297,13.297821044921875,12.702590942382812,5.75,2.0173266908657626,0.03665103912353551,0.038275718688964844,0.04963264465331818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,44508746116825,ngc_090C_M6.0_Q2,C,52.292424105618444,31.454427692571326,15.449816703796387,14.722077369689941,14.164623260498047,6.0,0.16229080104228083,0.018205451965332742,0.021443843841552734,0.019822502136229048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,44508746116840,ngc_091C_M5.0_Q2,C,52.29359026793282,31.393014721267182,15.581880569458008,13.902950286865234,12.7879638671875,5.0,4.341310158754006,0.08332939147949325,0.06573696136474716,0.0635519027709961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,44508746116850,ngc_092C_M8.0_Q2,C,52.29424632350977,31.395579198031086,17.831809997558594,16.2229061126709,14.979660034179688,8.0,0.273970549961306,0.10661773681640696,0.04423999786376598,0.03290157318115128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,44508746117256,ngc_093A_M5.5_Q0,A,52.29497388674333,31.37504300248757,14.722844123840332,13.616464614868164,12.884618759155273,5.5,0.9842428531286851,0.026012039184569957,0.0259469032287587,0.018691062927246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,44508746107163,ngc_094C_M2.0_Q2,C,52.295104921732324,31.278504384258436,15.713133811950684,14.246452331542969,13.01429557800293,2.0,23.53408604452055,0.4536161422729492,0.3893746376037601,0.3085871696472182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,44508746116898,ngc_095C_M8.2_Q2,C,52.29712821469357,31.28821254882063,13.880721092224121,13.372961044311523,12.876486778259277,8.25,0.6528034330164112,0.01987400054931676,0.020680046081542613,0.018410682678222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,44508746117257,ngc_096C_M8.0_Q2,C,52.297203787422525,31.38251554156021,14.779911041259766,13.524959564208984,12.527006149291992,8.0,2.9067123700987616,0.048323059082031605,0.05034656524658132,0.04154605865478622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,44508746116914,ngc_097C_M4.5_Q2,C,52.29851613107759,31.34374547518653,15.282960891723633,13.651618957519531,12.661795616149902,4.5,2.647487424454599,0.04036893844604528,0.04454708099365057,0.04092292785644247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,44508746116935,ngc_098C_M8.0_Q2,C,52.30014329353047,31.430259234724563,15.947088241577148,15.387868881225586,14.867938041687012,8.0,0.21225061956441627,0.027696037292480824,0.030178451538086293,0.033724975585938566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,44508746116949,ngc_099C_M9.0_Q2,C,52.30109679807852,31.385307915197536,18.15991973876953,16.42692756652832,15.037614822387695,9.0,0.9630940755208333,0.15716094970703054,0.06879940032959198,0.051350212097167613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
